e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,US,GPE,0,0.0
dd8944916fda5d42a37b9bfccc5423bda4032a919d1a5623d57e465d9cf4d47e,CMIP6,ORG,0,0.0
6b354557904d0b7f2ad8e74cbbf302d3f5b9662cc94bdf56571d9578b0d4e47f,ERA5,ORG,0,0.0
ec46accc9f327c0bc226dc97a78d55246126bd9b4907bd4007d7c57ba521b678,REGEN,ORG,0,0.0
5559fd4ef9f1827133dc2104711559fadfb22da19fd30e7b626df581da32136d,Creative Commons Attribution,ORG,0,0.0
3f5053b3ae70794bff96eb3501a85eedda4b3ee740c9207e6568df248a867c13,Africa,LOC,0,0.0
c585f1decb986f7ff19b8d03deba346ab8a0494cc1e4d69ad9b8acb0dfbeab6f,Australia,GPE,0,0.0
f50478cecac2905c1e79ccc102baf8dd800fe8f674f750787cb7de10fa7464b2,East Asia,LOC,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
f45c8cbc670c054da85fc9cd8b778ffcc3ecd51af5d235187f781ed259beba89,North America,LOC,0,0.0
760be51bac2aac2967923cba043588ca82357454f8762cf9ff758e1b2287e7cb,CORDEX,ORG,0,0.0
ee139bd0fd941847bf43d49bff0fc08d5f51ee0b245942b1e6f99acf9c9a66be,Asia,LOC,0,0.0
6daa66ce38b7a9472ddc1274cb0e0b1ed7729edccbfcaa0105f2e48d78b96757,west Africa,LOC,0,0.0
82542590731da8daae3d40d35d200b72b9b64304ef8d8e68fdf4883e6d390b7a,East Africa,LOC,0,0.0
f45c8cbc670c054da85fc9cd8b778ffcc3ecd51af5d235187f781ed259beba89,North America,LOC,0,0.0
408c7c5887a0f3905767754f424989b0089c14ac502d7f851d11b31ea2d1baa6,Canada,GPE,0,0.0
90d693d30a3fa06791eb43f7cc0f8a3af2687aec3c172cb0f690ae1d68382300,Belgium,GPE,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,ORG,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,EVENT,0,0.0
84c88c5632eed7eb3a37c367236773aa001254eff84cf71bb53821d1278d553a,Northern Hemisphere,LOC,0,0.0
c9d128d757327b7af58cd796a51d00a41a8f2714ce3fc467ec8493dca083f46c,CMIP5,ORG,0,0.0
dd8944916fda5d42a37b9bfccc5423bda4032a919d1a5623d57e465d9cf4d47e,CMIP6,ORG,0,0.0
c9d128d757327b7af58cd796a51d00a41a8f2714ce3fc467ec8493dca083f46c,CMIP5,ORG,0,0.0
f45c8cbc670c054da85fc9cd8b778ffcc3ecd51af5d235187f781ed259beba89,North America,LOC,0,0.0
2ba3b66ff4d5e6136b6953cb09eece8b2024203aafc2487063f4f89195c5b05e,Eurasia,LOC,0,0.0
15384d1a023ccc3c768646084554665967ea5f400852754fff03e94cc14f352c,mid-latitude,LOC,0,0.0
2ba3b66ff4d5e6136b6953cb09eece8b2024203aafc2487063f4f89195c5b05e,Eurasia,LOC,0,0.0
ee139bd0fd941847bf43d49bff0fc08d5f51ee0b245942b1e6f99acf9c9a66be,Asia,LOC,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
f45c8cbc670c054da85fc9cd8b778ffcc3ecd51af5d235187f781ed259beba89,North America,LOC,0,0.0
f45c8cbc670c054da85fc9cd8b778ffcc3ecd51af5d235187f781ed259beba89,North America,LOC,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
c585f1decb986f7ff19b8d03deba346ab8a0494cc1e4d69ad9b8acb0dfbeab6f,Australia,GPE,0,0.0
50c0152c2952082aeaf427885a2f617d67cf6de183a8816c0955ea5b875a216b,China,GPE,0,0.0
fb54e9062429a93785559529beda15c55f62c29be22267811c0e8346c14846d3,India,GPE,0,0.0
a6d49a20d5d15952e16eccae9863f1be6e26c2909c29d53016dbdd22e171fb53,Indian Ocean,LOC,0,0.0
54b066f3c309dc7fa95eb50b1c53510450894b1ef9c5e43ac7e588057e3a66cb,the Western Indian Ocean,LOC,0,0.0
fb54e9062429a93785559529beda15c55f62c29be22267811c0e8346c14846d3,India,GPE,0,0.0
92fbde133a4cba333888a6d70782107eca1d8b87eb09643fa1b880d247db81b6,Mediterranean,LOC,0,0.0
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,US,GPE,0,0.0
80e621a7be610903b4694bb39f907ae6d803ae8a0ce8bbc563cfe3f794b398ae,Northland,LOC,0,0.0
22c264294a1d038fb0232f1a8583ead6e93839cf0892522a174503a555c80cb8,New Zealand,GPE,0,0.0
50c0152c2952082aeaf427885a2f617d67cf6de183a8816c0955ea5b875a216b,China,GPE,0,0.0
f45c8cbc670c054da85fc9cd8b778ffcc3ecd51af5d235187f781ed259beba89,North America,LOC,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
ee139bd0fd941847bf43d49bff0fc08d5f51ee0b245942b1e6f99acf9c9a66be,Asia,LOC,0,0.0
b508e7197bb9891ff8f2df579aef5a7c5256e84de3e9aed6a6c90e2f7aa19e0f,AR6,LOC,0,0.0
c9d128d757327b7af58cd796a51d00a41a8f2714ce3fc467ec8493dca083f46c,CMIP5,ORG,0,0.0
dd8944916fda5d42a37b9bfccc5423bda4032a919d1a5623d57e465d9cf4d47e,CMIP6,ORG,0,0.0
dd8944916fda5d42a37b9bfccc5423bda4032a919d1a5623d57e465d9cf4d47e,CMIP6,ORG,0,0.0
c685ae773698b7020c88af1a38f04f1d5fbd52fe5115b1d9357aa527a690c5d1,the Coupled Model Intercomparison Project,ORG,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
e8b7bb190d005baf88bf81cadd7cb6fb6013024eb8d06298b4b87848db98701e,the Mediterranean Basin,LOC,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
c9d128d757327b7af58cd796a51d00a41a8f2714ce3fc467ec8493dca083f46c,CMIP5,ORG,0,0.0
dd8944916fda5d42a37b9bfccc5423bda4032a919d1a5623d57e465d9cf4d47e,CMIP6,ORG,0,0.0
dd8944916fda5d42a37b9bfccc5423bda4032a919d1a5623d57e465d9cf4d47e,CMIP6,ORG,0,0.0
f45c8cbc670c054da85fc9cd8b778ffcc3ecd51af5d235187f781ed259beba89,North America,LOC,0,0.0
295099c764e6439694e99d2c5be4b5f9fbd84b7826dcfcc7704f16585fbf42bf,Sweden,GPE,0,0.0
7e12d16d2e60442055caac7db5a201f522a0af36b1ded2623931704a22618a9b,Olsson and Foster,ORG,0,0.0
3f5053b3ae70794bff96eb3501a85eedda4b3ee740c9207e6568df248a867c13,Africa,LOC,0,0.0
82542590731da8daae3d40d35d200b72b9b64304ef8d8e68fdf4883e6d390b7a,East Africa,LOC,0,0.0
6daa66ce38b7a9472ddc1274cb0e0b1ed7729edccbfcaa0105f2e48d78b96757,West Africa,LOC,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,US,GPE,0,0.0
59ae856cd788d0f57e39fdd66d421ba930cd89be4682de3aa36c22a2021a710d,Japan,GPE,0,0.0
3f5053b3ae70794bff96eb3501a85eedda4b3ee740c9207e6568df248a867c13,Africa,LOC,0,0.0
760be51bac2aac2967923cba043588ca82357454f8762cf9ff758e1b2287e7cb,CORDEX,ORG,0,0.0
3f5053b3ae70794bff96eb3501a85eedda4b3ee740c9207e6568df248a867c13,Africa,LOC,0,0.0
3f5053b3ae70794bff96eb3501a85eedda4b3ee740c9207e6568df248a867c13,Africa,LOC,0,0.0
7a80542464c08d20997598a0382b5393e499e94ed9405cd4add66b4b0a2dbbc4,South Africa,GPE,0,0.0
6daa66ce38b7a9472ddc1274cb0e0b1ed7729edccbfcaa0105f2e48d78b96757,West Africa,LOC,0,0.0
3f5053b3ae70794bff96eb3501a85eedda4b3ee740c9207e6568df248a867c13,Africa,LOC,0,0.0
3f5053b3ae70794bff96eb3501a85eedda4b3ee740c9207e6568df248a867c13,Africa,LOC,0,0.0
3f5053b3ae70794bff96eb3501a85eedda4b3ee740c9207e6568df248a867c13,Africa,LOC,0,0.0
3f5053b3ae70794bff96eb3501a85eedda4b3ee740c9207e6568df248a867c13,Africa,LOC,0,0.0
ee139bd0fd941847bf43d49bff0fc08d5f51ee0b245942b1e6f99acf9c9a66be,Asia,LOC,0,0.0
c9d128d757327b7af58cd796a51d00a41a8f2714ce3fc467ec8493dca083f46c,CMIP5,ORG,0,0.0
fb54e9062429a93785559529beda15c55f62c29be22267811c0e8346c14846d3,India,GPE,0,0.0
6eadfec44e00a2091a4254790b5609e02bfb4ad2fd6818921c3c7ba351a57424,Southeast Asia,LOC,0,0.0
6bdb262b0201799aefb0ae4116c6fb88f549425e30cd85a7f75a06be246751cf,East,LOC,0,0.0
6eadfec44e00a2091a4254790b5609e02bfb4ad2fd6818921c3c7ba351a57424,Southeast Asia,LOC,0,0.0
f624b86059a46f3a6b85c84df00d0ab9d0bca5073b2e6d525d92d9441229b312,South Asia,LOC,0,0.0
ee139bd0fd941847bf43d49bff0fc08d5f51ee0b245942b1e6f99acf9c9a66be,Asia,LOC,0,0.0
fd0c45c2ecd80171a2991a2fc7c54f24aef8de220c95fdb27193b99139e1af7e,Tibetan Plateau,LOC,0,0.0
efb4c2bcdf2ad82a8318f4985bedf1ec10a722f0822d5f5c26520e53cb65c279,Himalaya,LOC,0,0.0
5f9333a3024a1f99de9f1bc2672027f1a3059f25b9522f4f15fbf4a48fe8408a,Hindu-Kush-Himalaya,LOC,0,0.0
747839591d38ddec8001bf314f7fa8d423a84155a45be41df834a5757193bc20,Australasia,LOC,0,0.0
c457046dfde48a0e112b3b09e1e7a515bc48fb896537524c343d6b3de533e3f2,NZ,GPE,0,0.0
c585f1decb986f7ff19b8d03deba346ab8a0494cc1e4d69ad9b8acb0dfbeab6f,Australia,GPE,0,0.0
94b90b4a81c8305e73d47822248dc21e0492b2d86648c3f5d4e0e044e19118b2,Central and South America,LOC,0,0.0
bb4f803029873576f26891574315555c1b1242052a210e53b81471667dd53327,SCA,LOC,0,0.0
7b989fe5889d6645056f3124f6992096225bb949894c59e50fba3ef42a8b8fde,Pacific,LOC,0,0.0
56e07143bc9a352fdee293f2b50ac2b30b4b7a5d15592ca2f8d8f2ac51b84a31,El Salvador,GPE,0,0.0
5f211d4244df430c87a0bb0293e49208180823f6ead00a549b800c438d59c190,Guatemala,GPE,0,0.0
1c583b19501544cd731f6104ddb95205a12dfdcd9e7e66e4f5de0fa6cbd7d325,South America,LOC,0,0.0
cbc62794911ff31b2864ecd3dbbbee7ebcb7ea41c5a42e2cba377f3cfdb42811,Amazon,LOC,0,0.0
f87f26c2458f8e544cabc74e66dcda4bea3381057b409e68663226058cf0f168,La Plata,LOC,0,0.0
79274fbb3f098828d6d6b0f325d6e7bdcbaf4d87e78d871000c9f3cfe2666b49,Caribbean,LOC,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
92fbde133a4cba333888a6d70782107eca1d8b87eb09643fa1b880d247db81b6,Mediterranean,LOC,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
044a54a51875b42242f5b5c60187c136b98fc9f0d26be9ed836ca0af02df32cb,Alps,LOC,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
f45c8cbc670c054da85fc9cd8b778ffcc3ecd51af5d235187f781ed259beba89,North America,LOC,0,0.0
8be2978e343799a3747a31957706009d207d6a3de7978e63f00b2a41cc99355f,Mexico,GPE,0,0.0
b508e7197bb9891ff8f2df579aef5a7c5256e84de3e9aed6a6c90e2f7aa19e0f,AR6,LOC,0,0.0
b508e7197bb9891ff8f2df579aef5a7c5256e84de3e9aed6a6c90e2f7aa19e0f,AR6,LOC,0,0.0
92fbde133a4cba333888a6d70782107eca1d8b87eb09643fa1b880d247db81b6,Mediterranean,LOC,0,0.0
50c0152c2952082aeaf427885a2f617d67cf6de183a8816c0955ea5b875a216b,China,GPE,0,0.0
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,US,GPE,0,0.0
fac6369538eebf5d1edadc5c671c5b3c0b0842e7872f15aeafb68ef19ce5120e,SREX,ORG,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,ORG,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,ORG,0,0.0
f071492750815279ea9484e8e85ca5acf700658a55e2c34a608fad95e3dab5b1,SR15,EVENT,0,0.0
3f5053b3ae70794bff96eb3501a85eedda4b3ee740c9207e6568df248a867c13,Africa,LOC,0,0.0
1c583b19501544cd731f6104ddb95205a12dfdcd9e7e66e4f5de0fa6cbd7d325,South America,LOC,0,0.0
ee139bd0fd941847bf43d49bff0fc08d5f51ee0b245942b1e6f99acf9c9a66be,Asia,LOC,0,0.0
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,US,GPE,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
3f5053b3ae70794bff96eb3501a85eedda4b3ee740c9207e6568df248a867c13,Africa,LOC,0,0.0
5c8f52ca28966103ff0aad98160bc8e978c9ca0285a2043a521481d11ed17506,Brazil,GPE,0,0.0
c585f1decb986f7ff19b8d03deba346ab8a0494cc1e4d69ad9b8acb0dfbeab6f,Australia,GPE,0,0.0
3f5053b3ae70794bff96eb3501a85eedda4b3ee740c9207e6568df248a867c13,Africa,LOC,0,0.0
c585f1decb986f7ff19b8d03deba346ab8a0494cc1e4d69ad9b8acb0dfbeab6f,Australia,GPE,0,0.0
cbc62794911ff31b2864ecd3dbbbee7ebcb7ea41c5a42e2cba377f3cfdb42811,Amazon,LOC,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
f45c8cbc670c054da85fc9cd8b778ffcc3ecd51af5d235187f781ed259beba89,North America,LOC,0,0.0
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,US,GPE,0,0.0
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,US,GPE,0,0.0
f45c8cbc670c054da85fc9cd8b778ffcc3ecd51af5d235187f781ed259beba89,North America,LOC,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
ee139bd0fd941847bf43d49bff0fc08d5f51ee0b245942b1e6f99acf9c9a66be,Asia,LOC,0,0.0
1c583b19501544cd731f6104ddb95205a12dfdcd9e7e66e4f5de0fa6cbd7d325,South America,LOC,0,0.0
5fc90ab335783816990ffd960cbad0afd64510a53f895b4d02b9f8b279c0ed08,USA,GPE,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
cbc62794911ff31b2864ecd3dbbbee7ebcb7ea41c5a42e2cba377f3cfdb42811,Amazon,LOC,0,0.0
92fbde133a4cba333888a6d70782107eca1d8b87eb09643fa1b880d247db81b6,Mediterranean,LOC,0,0.0
c585f1decb986f7ff19b8d03deba346ab8a0494cc1e4d69ad9b8acb0dfbeab6f,Australia,GPE,0,0.0
3f5053b3ae70794bff96eb3501a85eedda4b3ee740c9207e6568df248a867c13,Africa,LOC,0,0.0
5fc90ab335783816990ffd960cbad0afd64510a53f895b4d02b9f8b279c0ed08,USA,GPE,0,0.0
83116acf18e4dc4414762f584ff43d9979ff2c2b0e9e48fbc97b21e23d7004ec,UK,GPE,0,0.0
ef71c78310b9d29ecee7f0656a35f8a4d24f47bf35146e83b840b06e4a763ca7,the Okavango river,LOC,0,0.0
3f5053b3ae70794bff96eb3501a85eedda4b3ee740c9207e6568df248a867c13,Africa,LOC,0,0.0
eb5b23fb6df0b8cc5798b9ef755b3d76e818a29c0f771cdf0044445efd958578,Brahmaputra,LOC,0,0.0
8e07df26128d8a78474dc525bf0f0a16afa49344e1ed4229692e13b313de46a8,Bangladesh,GPE,0,0.0
83116acf18e4dc4414762f584ff43d9979ff2c2b0e9e48fbc97b21e23d7004ec,UK,GPE,0,0.0
ff060a7012202da6c5c59256eec82c6e6b4239f1a2c92bb999980ab5828357e4,Alberta,GPE,0,0.0
408c7c5887a0f3905767754f424989b0089c14ac502d7f851d11b31ea2d1baa6,Canada,GPE,0,0.0
76ecabcd91da1c93593d42a073adafe6abf10e5f5b3d3a6788446e0862c23199,Thames,LOC,0,0.0
fac6369538eebf5d1edadc5c671c5b3c0b0842e7872f15aeafb68ef19ce5120e,SREX,ORG,0,0.0
af1d582b0b1ac125b89309fd4ca80b38d198f2f3ace0e7ef4d8f5e8c73094fa6,AR5 WGII report,ORG,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
3f160e9dc7ff6c82d40f9e454936c1f8515833ce16920b137bba28f72cdae661,Rhine,LOC,0,0.0
62e351a68f4aea558abd5a9d8f45dd072d39d730ad9d8d807a1ad3f54f11c82c,Upper Mississippi,LOC,0,0.0
335fc69d461d074077e2485a5800cf0cc63aea7338494b2da1fcd1270766cd10,Upper Yellow,LOC,0,0.0
e369513884a76da3f80988e6fbc134f422611f435a209d077f780d10fb51e916,Upper Niger,LOC,0,0.0
3f160e9dc7ff6c82d40f9e454936c1f8515833ce16920b137bba28f72cdae661,Rhine,LOC,0,0.0
62e351a68f4aea558abd5a9d8f45dd072d39d730ad9d8d807a1ad3f54f11c82c,the Upper Mississippi,LOC,0,0.0
3f160e9dc7ff6c82d40f9e454936c1f8515833ce16920b137bba28f72cdae661,Rhine,LOC,0,0.0
62e351a68f4aea558abd5a9d8f45dd072d39d730ad9d8d807a1ad3f54f11c82c,the Upper Mississippi,LOC,0,0.0
ee139bd0fd941847bf43d49bff0fc08d5f51ee0b245942b1e6f99acf9c9a66be,Asia,LOC,0,0.0
fb54e9062429a93785559529beda15c55f62c29be22267811c0e8346c14846d3,India,GPE,0,0.0
3f5053b3ae70794bff96eb3501a85eedda4b3ee740c9207e6568df248a867c13,Africa,LOC,0,0.0
f45c8cbc670c054da85fc9cd8b778ffcc3ecd51af5d235187f781ed259beba89,North America,LOC,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
92fbde133a4cba333888a6d70782107eca1d8b87eb09643fa1b880d247db81b6,Mediterranean,LOC,0,0.0
1c583b19501544cd731f6104ddb95205a12dfdcd9e7e66e4f5de0fa6cbd7d325,South America,LOC,0,0.0
f45c8cbc670c054da85fc9cd8b778ffcc3ecd51af5d235187f781ed259beba89,North America,LOC,0,0.0
3f5053b3ae70794bff96eb3501a85eedda4b3ee740c9207e6568df248a867c13,Africa,LOC,0,0.0
1c583b19501544cd731f6104ddb95205a12dfdcd9e7e66e4f5de0fa6cbd7d325,South America,LOC,0,0.0
cbc62794911ff31b2864ecd3dbbbee7ebcb7ea41c5a42e2cba377f3cfdb42811,Amazon,LOC,0,0.0
754eb57a10ffe2148f31f48e7badb4e7744c153a610b767376c46ee6c27530b0,Andes,LOC,0,0.0
cbc62794911ff31b2864ecd3dbbbee7ebcb7ea41c5a42e2cba377f3cfdb42811,Amazon,LOC,0,0.0
754eb57a10ffe2148f31f48e7badb4e7744c153a610b767376c46ee6c27530b0,Andes,LOC,0,0.0
ee139bd0fd941847bf43d49bff0fc08d5f51ee0b245942b1e6f99acf9c9a66be,Asia,LOC,0,0.0
7b74b418a352d67108173c20c1b16b4b726bad8606be65711ff924dbf9a40670,Earth,LOC,0,0.0
8c4a8da3409754e05935e9e39276fd420bbb64818705ac4cb1b1eb81712da3d2,IPCC,ORG,0,0.0
fac6369538eebf5d1edadc5c671c5b3c0b0842e7872f15aeafb68ef19ce5120e,SREX,ORG,0,0.0
b508e7197bb9891ff8f2df579aef5a7c5256e84de3e9aed6a6c90e2f7aa19e0f,AR6,LOC,0,0.0
cadf13987b6d2d4b64f2bef83b14d57cfd10df571031f9b84de54df4d354faf0,the Food and Agriculture Oganization,ORG,0,0.0
2eba1f8f71cd4c085460f9b8b328d14a992a0cf920f625566c8ef4ca5b69336c,Penman,GPE,0,0.0
668af5ef679fbc8cf5d2c05f952a0d1a9a44515a891210ceb0915618c4b0c074,the Consecutive Dry Days,EVENT,0,0.0
fac6369538eebf5d1edadc5c671c5b3c0b0842e7872f15aeafb68ef19ce5120e,SREX,ORG,0,0.0
fac6369538eebf5d1edadc5c671c5b3c0b0842e7872f15aeafb68ef19ce5120e,SREX,ORG,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
6daa66ce38b7a9472ddc1274cb0e0b1ed7729edccbfcaa0105f2e48d78b96757,West Africa,LOC,0,0.0
f45c8cbc670c054da85fc9cd8b778ffcc3ecd51af5d235187f781ed259beba89,North America,LOC,0,0.0
c585f1decb986f7ff19b8d03deba346ab8a0494cc1e4d69ad9b8acb0dfbeab6f,Australia,GPE,0,0.0
cbc62794911ff31b2864ecd3dbbbee7ebcb7ea41c5a42e2cba377f3cfdb42811,Amazon,LOC,0,0.0
50c0152c2952082aeaf427885a2f617d67cf6de183a8816c0955ea5b875a216b,China,GPE,0,0.0
f45c8cbc670c054da85fc9cd8b778ffcc3ecd51af5d235187f781ed259beba89,North America,LOC,0,0.0
c585f1decb986f7ff19b8d03deba346ab8a0494cc1e4d69ad9b8acb0dfbeab6f,Australia,GPE,0,0.0
7e8eea5cc60980270c9ceb75ce8c087d48d726110fd3d17921f774eefd8e18d8,California,GPE,0,0.0
121d4a17a8a9f4048b1898d482b368a303e13bf2e9a9166a36ae0d836be8804f,the middle East,LOC,0,0.0
c42f580108029f094432a94e8bcd89ce721e37f3f365c993ed9c64de3342ddc8,Chile,GPE,0,0.0
ef55e8df8ecda442dfebe8dd6c824976e616c25aa72bbee01ed94c6f396e68dc,the Great Horn of Africa,LOC,0,0.0
b508e7197bb9891ff8f2df579aef5a7c5256e84de3e9aed6a6c90e2f7aa19e0f,AR6,LOC,0,0.0
3f5053b3ae70794bff96eb3501a85eedda4b3ee740c9207e6568df248a867c13,Africa,LOC,0,0.0
1c583b19501544cd731f6104ddb95205a12dfdcd9e7e66e4f5de0fa6cbd7d325,South America,LOC,0,0.0
f23899f41a1198cb276ce4b6be5ad512899c7bbdf991b9f53e2d7d7cd894046e,Western Africa,LOC,0,0.0
b508e7197bb9891ff8f2df579aef5a7c5256e84de3e9aed6a6c90e2f7aa19e0f,AR6,LOC,0,0.0
bbcfcbdecdfec348f558015cc36d01ab27081c2cef9dad3e44d9277b46de2f72,CAU,ORG,0,0.0
8d37bd9a050cece711acb0c3d0f14ccca3e1ed95c16e52f585b6793f13b19c34,Southern Australia,LOC,0,0.0
92fbde133a4cba333888a6d70782107eca1d8b87eb09643fa1b880d247db81b6,Mediterranean,LOC,0,0.0
d5505f9d25997d2dc1ce0ae7456b72b9ef180f0b59d9dac55440f6492bcf724a,Penman-Monteith AED,ORG,0,0.0
b508e7197bb9891ff8f2df579aef5a7c5256e84de3e9aed6a6c90e2f7aa19e0f,AR6,LOC,0,0.0
f50478cecac2905c1e79ccc102baf8dd800fe8f674f750787cb7de10fa7464b2,East Asia,LOC,0,0.0
cd8a95a8742bd6021c001661c2df3fd4b31b03738c741065f233b8e71755de97,West Central Europe,LOC,0,0.0
6c6dab33994f8b98bb9db20ef4ed62d66b5f267cbcfc575b582e317fe2d58c62,MED,ORG,0,0.0
fe8c39bae11741c452f3b5cdbbcde6796b69e992884a9cca83cfdc6c7244a843,Azorin-Molina et al,ORG,0,0.0
8cb6279a8e1b12a9677497cc5c71e90337f2dfad637b35a9d1be0b0668a85f06,Central,LOC,0,0.0
c585f1decb986f7ff19b8d03deba346ab8a0494cc1e4d69ad9b8acb0dfbeab6f,Australia,GPE,0,0.0
b508e7197bb9891ff8f2df579aef5a7c5256e84de3e9aed6a6c90e2f7aa19e0f,AR6,LOC,0,0.0
da346c4676642d4e557b41afeb10e78bcb3361b51ba0cecfa32eba97e7f6ca17,North Central America,LOC,0,0.0
5ef5ada9b5456a14451e8ca64cf69a96c8fed3b5eec1436610f06de3297fcd87,NCA,ORG,0,0.0
fd0c45c2ecd80171a2991a2fc7c54f24aef8de220c95fdb27193b99139e1af7e,the Tibetan Plateau,LOC,0,0.0
fab71455ae46740437ec5659ce4cb7e6a3e34e3ea4be9207e2901262a4c76965,TIB,ORG,0,0.0
22c264294a1d038fb0232f1a8583ead6e93839cf0892522a174503a555c80cb8,New Zealand,GPE,0,0.0
92fbde133a4cba333888a6d70782107eca1d8b87eb09643fa1b880d247db81b6,Mediterranean,LOC,0,0.0
f45c8cbc670c054da85fc9cd8b778ffcc3ecd51af5d235187f781ed259beba89,North America,LOC,0,0.0
f50478cecac2905c1e79ccc102baf8dd800fe8f674f750787cb7de10fa7464b2,East Asia,LOC,0,0.0
b508e7197bb9891ff8f2df579aef5a7c5256e84de3e9aed6a6c90e2f7aa19e0f,AR6,LOC,0,0.0
f50478cecac2905c1e79ccc102baf8dd800fe8f674f750787cb7de10fa7464b2,East Asia,LOC,0,0.0
4e3fdaa1e015a5c58e04c88ac26b0014d50be09af93b01b6d0e5a4b059abfad3,Western and Central Europe,LOC,0,0.0
92fbde133a4cba333888a6d70782107eca1d8b87eb09643fa1b880d247db81b6,Mediterranean,LOC,0,0.0
b508e7197bb9891ff8f2df579aef5a7c5256e84de3e9aed6a6c90e2f7aa19e0f,AR6,LOC,0,0.0
4221a8f26bb25551c649dcd39d478bbc891e97d2878cb04754a4f14157538ca8,Eastern,LOC,0,0.0
8eaf4609d3b4e7ce2eb4d1473e09f3476cabdba78eb5f8fb901259a8461f0921,Central North America,LOC,0,0.0
826b959c44aebba3f1799528db65dc07f6ac2634c059ffef6f526bac64c874b6,North-Eastern Africa,LOC,0,0.0
f50478cecac2905c1e79ccc102baf8dd800fe8f674f750787cb7de10fa7464b2,East Asia,LOC,0,0.0
